Region,Sales,Revenue,Month,Year,Advertising_Expenditure
South,594,2366,April,2022,9010.048076358096
East,1332,4741,February,2022,4041.956411663822
West,1633,4052,April,2022,4380.246573759496
West,835,3478,August,2022,1845.8374585678212
South,1321,1726,September,2023,6204.5212689655655
West,737,4760,March,2022,1323.4804641706787
East,880,2710,July,2023,5190.382163192141
North,1959,2875,December,2022,5883.801712368189
North,1398,3897,September,2022,3578.8712691545597
North,982,2681,November,2022,6317.499345121097
South,1401,2347,April,2022,1274.5022494514449
West,1548,1989,October,2022,1336.1336987429297
East,1640,4744,March,2023,8403.405045936925
West,981,3686,May,2022,4241.7157727013655
West,1915,1419,January,2022,2143.544613866963
West,1416,1593,March,2022,5700.189340493239
North,1493,3532,August,2023,7929.941977887497
East,1463,4730,November,2023,2942.3892474715885
East,1036,2774,August,2023,6606.014282371002
West,1602,3459,April,2023,1768.127184943912
North,1696,1935,February,2022,1465.1354905174694
North,1535,2107,August,2022,5782.191684113332
East,627,2136,August,2022,5865.716094490958
North,591,4808,October,2023,6736.869113483859
North,1042,1331,April,2022,7534.822003503954
North,1345,4449,March,2022,9782.668715162812
South,1488,4826,February,2023,5646.703134710758
West,946,3702,September,2023,3906.6082564712137
East,889,3088,January,2023,8156.675752918333
East,1171,2793,July,2022,3437.490261358668
South,542,1958,May,2022,4950.7427863507255
West,753,4868,August,2023,1706.1074320803937
East,1653,1104,April,2022,1228.1566907391175
North,1583,1201,July,2023,9663.835732101326
East,1162,3497,May,2023,8523.821084609852
North,966,2842,May,2022,7263.767854843281
South,786,2866,September,2023,4680.57649972843
North,1510,2996,September,2023,2559.648880637612
East,1990,2289,September,2023,2407.9333840397744
East,1277,1909,December,2022,3252.186083481358
East,844,1209,June,2023,5943.039982355084
South,1141,1562,June,2023,7431.363304300561
South,881,4189,May,2023,6941.776390459581
West,1189,3760,September,2023,3519.4050725134857
East,1776,4448,October,2023,9593.787525968746
North,1579,4622,August,2023,7641.072250261916
South,1986,2563,July,2023,5989.186472602606
East,956,1770,July,2022,6505.486716109171
East,1482,4155,June,2022,4776.400561850109
South,582,3501,May,2023,3229.5789055104174
West,1622,3714,April,2022,4203.754107861354
South,648,1628,March,2022,7820.614994179322
South,1852,4585,March,2023,1129.5413976678028
North,1679,2628,June,2022,2044.6537645622461
North,689,2701,April,2023,1414.0237781957749
West,1382,1386,December,2023,1366.5592208707312
East,762,2935,December,2023,8699.145256099066
South,1603,4421,June,2023,7332.920734420213
West,899,3343,March,2023,5267.564461785927
North,1263,3305,April,2022,1880.5074458590134
South,1108,2104,September,2023,5424.5428760514915
East,1783,1267,May,2022,5261.245937025091
North,1284,3466,July,2023,2558.8168291901366
North,600,3282,October,2023,4904.664843141758
North,1882,2856,February,2023,4586.542609576361
West,1903,4382,May,2022,6542.650882469949
East,1319,4884,September,2023,6715.842857808794
South,1744,2998,November,2023,1407.7360879484006
West,1319,4033,March,2023,4371.513531638241
West,919,2380,September,2023,6632.739241428128
West,623,2236,November,2022,5528.226327220789
North,921,1573,June,2023,8708.4085706949
East,1754,1048,April,2022,6928.242684570505
West,1586,2150,July,2023,2466.409843732867
South,1267,1222,August,2022,1635.1187266038687
East,982,3968,June,2022,6781.773503856841
South,1018,4350,May,2023,1238.6017948745964
East,654,2431,June,2023,6271.98023146117
South,591,2528,May,2022,9462.072172824619
North,1481,4365,August,2023,6179.26760088291
West,954,2819,January,2023,4493.529335858697
South,1097,3324,November,2023,6789.593965981178
East,1009,2461,July,2022,5124.27601442365
West,1706,2130,October,2023,5910.551103843414
West,885,2681,October,2023,9473.183278988727
East,904,3467,November,2023,4474.923740206968
South,745,3658,February,2022,9650.715074415228
North,1241,4500,September,2023,9148.155777604574
North,1160,1374,January,2022,2762.120213103668
South,1149,3120,November,2023,1624.251707876489
West,1994,3021,October,2022,1907.0020123968397
West,1946,4705,June,2023,1163.9964308639476
West,1400,2053,September,2023,1849.9866468033556
West,564,4259,January,2022,7147.0609607472115
South,1536,4435,April,2022,1640.6978361420609
West,712,2889,April,2022,3870.7806726438516
East,741,2823,September,2023,8603.87779872509
West,992,2474,November,2023,1209.4474216224328
North,1736,3242,May,2023,8330.21634330042
West,837,2179,May,2023,3536.6929729605995
South,672,4243,June,2022,2063.4834485949063
North,1171,3894,January,2023,7270.634488277356
South,663,2064,January,2023,6660.4856210189555
South,964,4134,September,2023,8897.248121743476
North,1494,3070,March,2023,7615.639394234972
South,996,1359,April,2023,8231.328373463637
South,1199,4146,January,2023,3538.3111531417585
West,894,3607,September,2023,2596.9558940175057
East,1202,3719,August,2022,7755.532764767725
South,807,3041,February,2023,8261.512653405376
South,682,4896,August,2023,9914.546278006059
South,1128,2141,July,2023,4713.559092202839
West,1009,2635,November,2023,4348.162772135049
East,1045,2403,June,2022,7987.716646677972
North,1123,2943,January,2022,4067.2318622771604
West,1093,1678,July,2022,9376.815930432083
West,1243,4361,October,2022,8725.714766587105
East,1750,3487,July,2022,4860.946246375165
East,1959,4739,September,2022,7757.839610123477
West,1945,3980,January,2023,7790.885866762141
North,1053,1006,February,2022,1928.1148195233936
West,520,4267,November,2022,9122.9761601161
East,1053,3468,September,2023,5547.271352030714
North,896,2591,September,2022,8438.117194969675
East,1124,1832,June,2023,3880.4464092755056
North,604,4264,June,2023,9059.709056465805
South,691,3606,April,2022,4502.815108607469
East,516,4219,April,2023,1097.5388633226853
East,1643,2810,May,2022,9148.437787773373
West,892,4740,March,2022,1821.580091075202
East,924,4273,January,2023,3873.8227383137337
East,628,4515,January,2023,9550.557703457243
South,1653,1913,December,2022,9555.464322438005
East,1071,3011,July,2023,6160.940993109575
South,528,2442,January,2023,6686.534909528194
South,1620,2450,January,2022,5036.009697804878
South,1533,4054,March,2022,3638.896945282581
South,741,2502,October,2023,3957.9809083292434
North,731,4546,April,2022,7052.666104693346
West,1288,1125,April,2022,7771.37076493912
North,1807,3442,February,2022,8124.211393532637
East,1214,1816,January,2022,8106.563285150985
North,1258,3928,March,2022,1820.8549274382133
North,1301,2829,November,2022,5449.782742323233
East,1275,1575,April,2022,1518.0288401497985
East,1225,3372,March,2023,5945.75994091362
East,699,2415,August,2022,4973.774512360393
North,1444,1929,October,2023,8989.337644824698
North,578,4759,January,2023,4158.235112968709
East,1455,4699,February,2023,2053.603147848453
West,1355,2463,July,2022,2286.9251384755225
West,1696,4275,April,2022,7853.5956854572505
South,966,4557,August,2023,6563.96256984635
East,1080,1832,November,2022,1910.104085105112
South,1939,2054,March,2023,1756.961255034977
West,1439,4459,June,2022,7308.72218313208
South,948,2648,September,2022,1654.8670572777419
East,586,2900,January,2023,8396.740533613207
East,600,2457,January,2023,7356.180044408466
East,1531,3884,August,2023,1732.139025777098
North,1344,3973,March,2022,1763.5394267667273
South,1723,2399,May,2023,9879.75620651058
West,586,4415,January,2022,4368.437161805083
West,542,1442,May,2022,4335.779323602019
West,1908,4650,November,2022,8315.196105317522
North,1958,3122,June,2023,9525.23719645473
North,907,1556,August,2023,9874.009574405838
East,1163,4843,March,2023,7780.4036673304745
West,1540,4737,March,2022,4386.336269778241
North,647,2178,December,2022,1751.5064502880189
East,776,4501,November,2023,7994.322243346931
West,731,3037,November,2022,6025.638247622245
South,865,1362,October,2022,4817.998083222787
East,1751,3495,September,2023,9157.189465852623
North,935,2257,April,2023,2000.777340755362
North,898,4634,April,2023,5433.625938617733
East,1734,2841,December,2022,1102.1828029067717
East,1914,3309,July,2022,5217.945777947137
North,998,2850,February,2022,1506.7294811365362
South,1039,3172,August,2022,2069.3612464126472
West,1062,1910,June,2022,2057.736220993944
South,941,1244,March,2023,6842.892719044572
East,1784,1541,September,2022,7714.40391338881
South,1272,3532,May,2022,6250.318885874437
North,849,3169,August,2022,9659.552936270877
East,1875,3172,July,2023,4373.835215713337
West,1019,2572,August,2023,3571.4087765367467
North,1843,3217,July,2023,8817.392153705143
North,637,1123,March,2022,3012.3625466750736
West,1491,4940,February,2023,9669.002854965502
West,867,4106,July,2023,1109.3902722083471
South,1743,4158,March,2023,9728.90944036875
East,1860,3693,March,2022,1388.439207555185
West,1746,2731,February,2023,9020.28802328264
West,859,1785,April,2022,5749.309981776699
East,1420,3043,August,2022,9936.683165073702
West,828,3248,December,2023,1664.1690826185898
West,1461,3416,January,2022,5984.688559611887
South,962,1796,January,2023,9723.722820571891
North,1445,1076,December,2022,5707.880597531339
North,1462,1058,May,2023,6664.587743217363
North,1905,3478,November,2023,7261.738200861554
North,1335,3685,May,2023,5090.86958290996
West,668,2523,November,2022,6648.022720756571
East,716,2936,December,2023,6258.828807307902
East,877,3156,January,2022,9110.4220944189
South,618,4807,June,2023,1409.0174230731209
South,689,4055,January,2022,3528.668706330073
West,1266,2301,May,2022,9553.703356689028
East,869,1067,September,2023,9012.374055018247
East,648,4140,December,2023,5100.9107750714165
North,1151,4236,May,2023,6581.193380213831
West,1269,4560,June,2023,3496.4306468301943
West,873,3352,August,2023,2693.0904375138516
North,1280,2932,November,2022,5173.285644459839
West,659,3721,January,2023,4180.170052234475
West,850,1364,February,2023,6252.905006657848
South,1811,4925,September,2022,1699.6117326848635
East,1811,1820,March,2023,9769.553268995498
West,1391,2402,June,2023,9875.896700316425
South,1749,3390,May,2022,7283.455426177707
East,1022,1946,November,2023,5824.867297097084
North,1021,3946,February,2023,3785.7485465769496
South,1282,2577,July,2023,8324.155177362538
South,772,2377,April,2022,7162.580552984913
East,1435,2439,January,2023,2463.5524541040218
North,1925,4180,April,2022,9198.344660444582
South,682,4634,June,2023,8402.83518630852
West,987,1761,July,2022,9548.199219627317
West,1345,4568,July,2023,7531.475575495239
West,623,1340,July,2022,6520.736763422109
North,1484,3989,March,2022,4764.18732661557
South,1289,1382,June,2022,9394.55635018612
West,913,2003,August,2022,8794.575005503675
North,1695,2556,April,2022,1406.9680309557048
West,1811,1299,August,2022,1237.302770475268
East,1958,1138,February,2023,4388.170301902446
South,1185,1358,October,2023,8294.979977036495
South,612,1835,September,2022,9885.4851638345
North,1387,2522,September,2022,2353.7520199317537
North,621,4456,August,2022,6347.176438169216
South,1745,2627,October,2022,4428.017709679194
West,538,2982,October,2023,9729.229580331428
West,996,2303,January,2022,8579.070308221379
East,1279,4708,February,2023,8544.958342400241
West,1756,3530,June,2023,5218.238438154733
North,1442,1908,October,2022,4733.375521038986
North,648,2134,May,2022,3460.663647376356
West,1920,3913,December,2023,1507.379469858344
North,1521,3186,September,2023,8782.50138629548
South,1160,1995,May,2022,8316.109082170698
South,801,3482,February,2022,9997.459059575176
West,1883,3556,October,2022,9969.731533665148
South,737,3320,April,2023,5998.885350423647
South,1146,4170,September,2023,7920.886736624595
East,1162,4835,January,2022,9502.891568941852
East,735,4921,November,2023,8646.826516096702
South,702,3151,January,2023,3226.132915688779
West,755,2237,December,2022,5054.897217790842
East,1097,2784,July,2022,2162.434736363455
North,1161,4735,November,2023,9586.459245328502
North,734,3809,March,2023,6455.57171005792
North,1868,3834,October,2022,3057.7852495311645
West,1033,1164,February,2022,7045.30615965271
South,1359,1998,September,2022,6563.154164121062
North,1989,4924,March,2022,4223.464462295564
West,1269,3567,February,2022,2022.0183297966612
East,1040,2307,December,2023,7044.158760335196
South,712,3564,August,2023,5682.7693081341395
East,962,1656,October,2023,7950.865525620754
West,935,3660,June,2023,5681.47151000794
North,782,3211,June,2022,8669.633502866862
North,1986,2909,October,2022,5967.16154897037
West,1930,4730,November,2022,6048.441743818476
North,587,3046,July,2023,8889.882423925104
South,1567,3111,July,2023,4631.345795911573
West,960,4162,November,2023,2206.1370560557666
East,777,2140,June,2022,1259.0440868200508
West,920,2889,April,2023,7796.235301062571
South,1876,1266,November,2022,6582.785962181182
South,1195,2845,September,2022,7336.717912893012
West,1014,2708,June,2022,2916.677453580197
West,1202,4630,April,2022,2227.343280280928
North,518,4211,December,2022,1130.9019910109373
South,522,3293,March,2022,4155.288029259373
West,912,4732,April,2023,6309.259181691697
West,1553,4829,March,2022,4530.196405897591
South,607,3442,February,2022,4937.274298213561
West,1890,2510,May,2023,9137.428250443736
North,1804,1475,February,2022,4134.299203209703
South,1651,4588,June,2023,5625.905402438297
North,1752,1976,March,2023,8052.8771146702875
North,1634,2207,June,2023,4568.885040891431
North,635,2043,November,2022,6598.780302050862
North,861,2960,October,2022,8761.273378720707
South,1709,1557,September,2023,9545.685612918778
North,628,2017,January,2022,2323.6613283613415
North,1784,4595,June,2022,9339.28862645345
West,1014,2605,September,2023,5429.046637715844
South,948,4600,November,2023,3324.199494690625
South,1627,1882,April,2022,5132.221806144352
East,1747,3194,November,2023,9820.293177569294
South,1373,1665,December,2023,5433.562845935827
South,972,4375,February,2023,3958.764492587574
East,1533,3667,April,2022,6700.607688850532
South,1928,2771,January,2022,3161.310569003738
South,801,3867,March,2022,1682.7699529779752
South,730,1863,October,2023,2159.9174971958428
South,1422,1581,September,2022,2152.412550619952
East,1589,4070,October,2023,2367.124241610649
South,1436,1694,May,2022,2249.444553844691
South,611,4833,November,2022,6767.872703228932
East,1536,2251,June,2023,2636.9207595923035
West,1916,4173,March,2022,4111.005549914769
North,999,2610,May,2023,9071.095689154106
West,1431,4488,November,2022,5265.654762365851
East,1097,2239,August,2022,7008.019646689245
North,733,3454,June,2023,2550.8788408146684
East,1101,1398,April,2023,2730.6011692780367
East,813,2946,February,2023,1367.8175463983098
South,1065,1714,September,2022,2520.415567649481
North,1535,1703,December,2022,3507.313051287628
South,708,3808,January,2022,2593.0943584907213
North,1537,3546,January,2023,1798.3228038135005
East,1941,4825,April,2023,2085.7228399054075
East,1960,4536,July,2023,5147.008912294532
West,1900,2714,January,2022,2857.0034656521325
North,1543,2972,September,2022,4278.428749432679
South,1086,4021,April,2023,5530.755437693712
West,1514,4802,March,2022,7213.553457664288
West,1593,1081,January,2023,1353.8092585698905
West,1734,1603,October,2022,8194.693590181385
South,1624,2970,April,2022,6651.10350541817
West,1197,2710,September,2023,1735.8312875398472
South,631,3046,October,2022,8862.207616960995
West,1904,4822,June,2022,9287.85160478632
South,1655,3819,June,2023,1549.7016386937737
East,1543,1902,January,2023,3491.8988333248335
East,1035,1364,October,2022,8255.811518137552
East,1513,1162,February,2023,7734.337213452925
East,726,4119,November,2022,2660.689174207396
East,1677,3558,June,2023,2884.143910030393
West,1992,4400,February,2022,4334.248925122438
West,1321,2863,March,2022,5360.706866719192
West,1370,1115,April,2023,6564.292943772663
South,904,3988,November,2022,4320.222756127952
South,701,4920,May,2022,5162.812445198331
South,537,3384,September,2023,7727.238443203809
South,1441,1880,December,2023,1330.148826015381
East,687,3784,April,2022,3271.932499096187
East,1580,4935,November,2023,7420.146272960972
East,1440,1839,September,2023,9056.861539184794
North,1543,3194,November,2022,5605.096979040995
West,772,4646,October,2022,5789.021367387841
South,1642,4877,March,2023,1964.5481020579846
South,1082,2346,August,2023,5026.711301411092
East,1015,3490,December,2023,5793.555398095208
South,1744,3884,January,2022,3182.2345327125668
South,1025,2036,November,2022,3423.189078544429
West,835,1942,September,2022,4395.557467941604
East,1197,4565,September,2022,1180.6407799995372
West,1578,2724,October,2022,3898.7124902486044
North,999,3334,February,2022,2903.0320629689018
North,1399,3767,April,2022,3947.476169601232
North,1265,2137,August,2023,2077.859186373261
East,1035,3527,July,2023,9014.745526659055
South,661,1021,January,2022,6342.3320819864375
East,1093,4420,May,2022,7111.920872300407
East,658,2749,July,2022,8102.541147466045
South,1711,1682,April,2023,5485.979790361515
West,559,4906,January,2022,1782.2825927868132
North,1414,4637,September,2023,5833.95887636693
West,1842,3953,May,2023,6281.570062187912
North,710,2833,November,2023,7708.95526765897
East,905,3367,February,2023,4884.935916067115
North,1163,1125,August,2023,2148.222725160074
East,1632,1276,November,2022,3553.9831521885203
West,1599,2999,February,2022,4267.7406675877155
East,1041,2227,March,2023,6813.255171984411
West,1837,3241,October,2022,6137.004742020207
South,1497,4752,January,2023,4204.870533080616
South,1640,4735,November,2023,9878.637239136817
South,1426,4618,February,2022,6451.973374211984
East,1367,1695,July,2022,3135.0411256239504
South,518,2309,October,2022,1916.0422535836337
North,931,1056,February,2022,2375.7322526589883
