Region,Sales,Orders,Revenue,Month,Year,Latitude,Longitude,Customer_Name,Product_Category,Marketing_Campaign
West,1380,7,4919,August,2022,21.530866850086014,10.822483818623681,Customer_535,Category_1,After
North,987,5,4471,July,2022,17.932962322785855,-11.527033507904378,Customer_367,Category_2,Before
West,533,10,4253,July,2023,1.1394556837682046,-32.14467165900018,Customer_211,Category_1,Before
South,1871,19,3014,March,2023,-26.92561499816447,114.344416189615,Customer_576,Category_3,Before
South,594,6,2641,January,2022,74.3275808594442,142.2203774399399,Customer_960,Category_3,Before
South,1595,7,4800,April,2023,-28.84135638620812,127.16728891096233,Customer_208,Category_3,Before
North,653,21,1204,September,2022,-7.988551841294708,62.476768127300716,Customer_762,Category_1,Before
South,749,16,1581,May,2022,32.06048957175757,-130.54977145127728,Customer_896,Category_2,After
North,1173,22,2579,January,2022,7.743857556017545,-80.32681098287559,Customer_116,Category_3,Before
South,937,19,1840,May,2023,-27.560524254410602,-163.41729707448812,Customer_627,Category_2,Before
West,617,16,2836,August,2023,-11.583937717828235,155.09666699644106,Customer_748,Category_2,Before
West,1270,20,2251,August,2022,53.00654721363111,57.88747068872772,Customer_477,Category_3,After
East,1829,12,2719,May,2023,-39.93675201240976,88.69063835276694,Customer_104,Category_1,After
West,767,18,2642,December,2022,-64.39405684017322,-67.83417375039758,Customer_494,Category_2,Before
East,1577,21,3643,September,2022,-33.63062367064013,124.43526801984325,Customer_770,Category_3,After
West,735,12,4921,January,2022,62.91615878782224,-86.54281786494774,Customer_45,Category_2,Before
North,888,19,3297,April,2022,-73.9818513258576,-179.4082474395181,Customer_822,Category_2,After
West,1489,18,1874,March,2023,88.50529320704132,-44.49061349255018,Customer_330,Category_2,Before
East,1262,22,2464,February,2022,7.380521806979246,25.47413314526642,Customer_215,Category_2,After
East,900,24,4604,August,2022,87.27223391407693,-7.666251132411901,Customer_981,Category_2,After
South,1123,11,3243,July,2023,79.01935597547595,130.34741132757495,Customer_959,Category_1,After
North,1266,7,1689,September,2022,-8.493531442034978,-142.0540970557799,Customer_491,Category_1,Before
West,1826,16,3010,February,2022,-54.27160657103716,19.376438628141216,Customer_812,Category_3,Before
South,1418,7,4590,April,2023,-60.32074021827508,4.672565935526677,Customer_921,Category_1,Before
West,1730,24,4141,June,2023,-46.80191450340765,-78.69852641802132,Customer_844,Category_1,After
West,1752,18,3686,November,2023,37.82387530161671,116.00212052772378,Customer_448,Category_1,After
South,1352,19,2422,March,2022,-40.869000948332186,91.02551611759424,Customer_535,Category_2,Before
South,1077,18,3001,August,2023,-28.543451471226305,83.82930743945917,Customer_510,Category_2,After
South,574,11,1671,March,2023,-9.219815280969343,135.42929217704017,Customer_457,Category_3,Before
South,934,21,4831,December,2022,74.38188247586214,80.20245622374762,Customer_546,Category_3,Before
South,602,16,4274,February,2022,-55.909184780727706,-96.53713498269848,Customer_535,Category_3,Before
West,1945,24,2171,March,2022,-89.09522053023544,74.00257619388879,Customer_539,Category_2,Before
South,1263,8,2495,November,2022,-79.18264613192937,-69.22698717965622,Customer_483,Category_1,After
North,1237,13,4726,June,2022,72.85794150242123,-92.8171258749106,Customer_975,Category_1,After
East,1305,10,1943,February,2023,26.552963671805358,-153.71870655613418,Customer_999,Category_2,After
South,1829,20,3246,August,2023,-40.85268852099478,87.85028892516362,Customer_15,Category_3,Before
South,597,6,4988,January,2023,-58.1053498179856,75.96034630193205,Customer_570,Category_3,After
West,1297,12,2449,July,2022,-37.03198740531942,-95.58018803732625,Customer_976,Category_3,Before
South,1858,15,4737,February,2022,-69.33655309476958,89.77644602069614,Customer_242,Category_2,Before
South,1358,17,3539,October,2022,79.47592385119938,150.4227179136791,Customer_949,Category_3,Before
South,934,21,4959,December,2023,51.15711138574804,-141.10957530303148,Customer_206,Category_3,Before
West,946,12,1895,June,2023,-6.769588155742667,-96.25081018076102,Customer_911,Category_2,Before
South,1831,22,3189,December,2022,65.69326892073636,90.0938858714336,Customer_270,Category_1,Before
East,748,22,2336,February,2023,-45.09752322721819,-81.17759753745183,Customer_760,Category_2,After
West,665,18,1164,February,2022,39.081702324994836,44.87903074213804,Customer_993,Category_2,After
East,1483,19,3361,October,2023,64.10384982247382,-150.7808791930628,Customer_778,Category_2,After
West,1858,10,3068,August,2023,-25.781631907810933,-17.207107522726062,Customer_704,Category_2,After
South,1519,15,2105,December,2023,46.343600181129176,86.0729119174631,Customer_846,Category_1,Before
East,1041,17,4652,February,2022,-36.88697713242431,67.14501949557092,Customer_729,Category_3,Before
West,1258,5,4202,July,2023,-36.205715653374455,113.42595624329044,Customer_114,Category_2,After
North,1629,10,4670,March,2023,-70.7297078602465,135.8827655771408,Customer_579,Category_1,After
South,580,13,2753,August,2022,-10.789551628308232,98.34606045315297,Customer_298,Category_3,After
West,632,12,4031,July,2023,41.348143169536,61.77158745801336,Customer_836,Category_3,After
North,1296,15,3352,August,2022,79.23974500283128,-168.5799029462288,Customer_482,Category_3,After
West,1399,23,2938,July,2022,18.683458547237294,12.588002427399857,Customer_396,Category_2,After
North,637,13,1370,November,2022,65.36439679243301,-166.428819030653,Customer_393,Category_2,After
South,683,21,2880,June,2022,58.04903687224086,110.90441416176816,Customer_74,Category_3,After
East,1924,16,1852,July,2022,-58.798250464449445,-64.53917119441527,Customer_977,Category_3,Before
North,1853,18,1383,May,2023,-2.552862795726341,22.474574682451532,Customer_481,Category_3,Before
West,1284,19,2931,July,2022,-68.95376360542954,-79.39968936519506,Customer_102,Category_3,Before
South,1483,20,3492,January,2022,32.78756908109429,101.70005197690568,Customer_296,Category_3,Before
North,568,24,1424,January,2022,80.98194028429367,139.1409095910849,Customer_177,Category_3,After
West,1045,5,3208,September,2022,-65.32389754582383,-36.48870208329697,Customer_214,Category_1,Before
West,552,14,4249,May,2023,42.09896354445743,130.65206166395603,Customer_966,Category_3,After
West,1973,12,1628,May,2022,23.802867156214973,-83.85299731572034,Customer_314,Category_2,Before
North,704,22,4779,March,2023,15.048906661457949,12.477932307188581,Customer_38,Category_2,After
North,625,5,1894,May,2022,-19.77835775609894,129.15411474193343,Customer_258,Category_2,After
North,542,6,3537,March,2023,-26.07630340431374,-62.68271665831546,Customer_715,Category_3,Before
East,610,5,4064,September,2022,-81.85514597660018,163.45521542811088,Customer_6,Category_2,Before
North,1260,5,3374,September,2022,-50.77643251463758,-136.1233793587019,Customer_48,Category_1,After
North,1706,13,1597,June,2023,-87.26816118837115,-173.42097489953775,Customer_537,Category_3,After
North,1347,17,4062,January,2022,14.655079004763692,145.48872692814865,Customer_160,Category_2,After
East,594,5,3336,July,2023,-70.94641754197642,-155.286480186766,Customer_868,Category_1,Before
North,1897,17,1592,July,2022,67.14349092534889,177.08011054109699,Customer_175,Category_1,Before
West,1399,24,2687,October,2023,4.165743725489747,162.5028703124782,Customer_590,Category_2,After
North,859,11,4644,October,2022,35.94418363056752,-130.67247238692457,Customer_1,Category_1,Before
West,1399,6,1572,April,2022,-16.045723468710634,13.530465249323697,Customer_894,Category_2,After
West,780,10,4425,August,2023,10.904365620188756,-113.42869291182804,Customer_454,Category_1,Before
West,1718,11,3075,June,2022,79.6786518539935,-25.864137709156864,Customer_927,Category_3,Before
East,1718,18,4001,April,2022,-75.10787286773926,-157.88695346646023,Customer_643,Category_3,Before
East,1166,22,3090,April,2022,-44.291201053734696,-99.38714839322778,Customer_275,Category_3,Before
East,592,19,2704,February,2022,50.39789884389796,-49.22179329639616,Customer_497,Category_3,Before
North,1171,6,3470,February,2022,-72.22730276112014,-22.08689991142026,Customer_628,Category_3,After
West,560,14,4669,December,2022,-76.38100129726004,171.89865295520156,Customer_675,Category_2,After
East,1133,16,1176,April,2023,-24.922548224273058,110.83163244623324,Customer_799,Category_3,Before
East,1574,21,1528,May,2023,-73.40976747496218,85.46757995230064,Customer_27,Category_3,After
North,1926,12,2633,August,2023,15.314119597116559,13.33487330711074,Customer_332,Category_3,After
East,1528,15,1965,June,2022,-49.27045485301203,122.39919381756363,Customer_0,Category_3,Before
North,1989,7,2517,April,2023,71.22563337588701,-57.843779163944006,Customer_187,Category_1,After
South,1103,10,1197,November,2022,51.03001455214621,75.20368059839379,Customer_55,Category_3,Before
East,1181,13,3657,July,2022,35.94693709790572,177.76223113614196,Customer_546,Category_3,After
South,1033,10,4648,August,2022,21.04992492921035,-66.73359278332843,Customer_111,Category_2,After
North,1928,13,3889,February,2022,65.42383146146341,62.64631255822823,Customer_797,Category_1,After
West,1337,11,1852,December,2023,-49.84882892230376,123.95335109485768,Customer_309,Category_2,After
East,1144,13,4588,July,2022,67.15959169756098,149.690730006242,Customer_35,Category_3,After
North,732,22,2537,February,2023,52.108613716329415,78.45576873843663,Customer_438,Category_2,After
West,1023,16,3069,February,2022,44.6689487497834,-77.90114756983095,Customer_728,Category_2,After
West,845,12,4183,August,2023,11.02602205348633,-62.53842543517928,Customer_591,Category_3,Before
South,1569,12,2080,February,2023,-45.67605102529198,-172.5271084353729,Customer_825,Category_1,Before
North,1045,22,4137,November,2023,-13.761375121458656,93.91895196174346,Customer_594,Category_1,Before
West,1601,24,3889,September,2023,52.842717816984276,-164.6137418176975,Customer_576,Category_2,Before
East,1596,19,1097,December,2023,-84.2798728156816,131.27484765698847,Customer_324,Category_3,After
East,1293,11,4215,January,2023,50.769138467476495,-137.28217878916604,Customer_639,Category_2,After
South,748,15,2903,September,2022,-46.78726671223803,-118.12445563106726,Customer_306,Category_2,After
West,546,24,1434,January,2023,-64.02434387011145,-8.450470500394573,Customer_533,Category_2,Before
North,1644,20,1636,October,2022,-69.17376272754561,85.63694946074725,Customer_727,Category_3,Before
East,713,8,4750,October,2023,-85.09499784885328,-129.95920612833203,Customer_618,Category_3,Before
West,738,10,4157,February,2022,4.245567339861523,-21.574412976060557,Customer_108,Category_1,After
West,1579,7,1587,June,2023,-50.713222915128696,-6.173541212362267,Customer_371,Category_3,Before
South,849,13,1343,June,2023,88.09771784033367,-103.57716899930712,Customer_356,Category_2,After
East,606,14,2317,January,2022,13.398616056997042,-138.39898439497256,Customer_180,Category_2,Before
East,1330,18,2979,July,2023,-65.18065151591813,121.11153227483021,Customer_355,Category_1,After
North,547,15,1570,August,2023,33.97725734604576,0.8876339145955967,Customer_675,Category_3,Before
East,836,22,4721,February,2023,71.59384197175055,-174.82275504570492,Customer_67,Category_2,After
North,1549,16,1610,August,2022,44.132309166530575,109.0732684712774,Customer_291,Category_1,Before
East,1303,16,2727,September,2023,-76.24082501289942,173.08576994925056,Customer_691,Category_1,Before
South,1780,17,3290,June,2022,71.25915261467873,38.13343034912904,Customer_180,Category_2,After
East,507,17,2854,May,2023,52.90728945479367,1.335019350265469,Customer_465,Category_2,After
North,1124,23,3608,December,2023,-61.50529798098942,136.2297106961862,Customer_433,Category_3,Before
North,1776,23,1959,September,2022,-80.67854002809297,162.90604428645548,Customer_463,Category_1,After
South,1218,18,3079,December,2023,10.315903556575535,91.6332897248858,Customer_680,Category_2,Before
East,802,8,3438,November,2023,-61.91355395880416,-19.636945295656375,Customer_913,Category_1,After
East,1138,17,3324,September,2022,60.226371467148965,33.19970375931857,Customer_533,Category_3,Before
South,555,12,1531,January,2023,-25.49976179909872,72.33673140647971,Customer_65,Category_2,After
East,1225,23,2177,November,2022,74.32064005258357,-110.06151443935148,Customer_20,Category_3,Before
East,1025,16,3430,March,2022,11.823870985381035,-19.007628402082304,Customer_611,Category_1,Before
North,973,22,2091,September,2022,-57.11897083685974,118.73565529822258,Customer_383,Category_3,Before
East,527,10,2901,November,2023,-64.87220387523598,55.70112545943948,Customer_811,Category_3,After
East,577,22,1883,February,2022,13.765038760395697,-31.966535803732512,Customer_614,Category_1,Before
South,1739,23,3261,December,2022,47.1390501352399,58.81051224528528,Customer_558,Category_3,After
South,1909,9,2678,April,2023,50.67101659359278,-137.43993165391444,Customer_38,Category_1,After
West,864,13,3423,April,2022,-40.363667200569374,-35.46086019664452,Customer_284,Category_2,After
North,1165,7,3791,February,2023,-53.235583395809854,105.52627366670032,Customer_821,Category_1,Before
East,1025,14,3260,March,2023,-86.98386519137117,-100.61683663080672,Customer_601,Category_1,After
East,1198,23,3126,March,2023,32.25584721621048,-113.05385727932963,Customer_596,Category_2,After
West,1835,7,2749,January,2023,-76.21771348196299,162.2947175699153,Customer_784,Category_1,After
East,1382,19,3675,June,2022,-14.262983682133353,-104.43685334895694,Customer_335,Category_2,Before
North,1530,5,3651,August,2022,18.3027895232933,-86.0693113259395,Customer_187,Category_2,After
West,1526,11,1781,December,2022,78.67961008554187,169.06173800556166,Customer_670,Category_1,After
North,1418,16,4994,March,2022,-33.87561534796164,84.49508529540924,Customer_242,Category_3,After
West,1249,21,4452,May,2022,-45.04101075962644,71.85475188847016,Customer_72,Category_3,After
West,862,24,4048,January,2023,27.748827771497716,127.05349818764927,Customer_478,Category_2,Before
South,1797,9,3727,October,2022,21.4630257696447,-138.30369039475406,Customer_973,Category_3,Before
North,1305,8,3105,July,2022,-30.220239004537575,74.14424516880257,Customer_560,Category_3,After
East,1238,16,4867,October,2022,77.05833039176159,1.3278993581660075,Customer_100,Category_1,After
East,1538,24,4097,January,2023,62.07521894813391,118.49423050229035,Customer_513,Category_2,After
North,1715,22,1880,December,2023,-49.68314174428539,2.931018719469961,Customer_755,Category_2,After
East,984,21,1446,November,2022,-46.954341821785825,43.286887536808365,Customer_175,Category_1,Before
East,527,23,3113,September,2023,2.2140624396745068,-8.012834496167045,Customer_237,Category_3,Before
North,1213,13,4992,August,2022,49.24297831152967,-7.862787519896131,Customer_909,Category_2,Before
West,1562,8,2783,July,2022,-82.07273171007641,96.46919210225934,Customer_58,Category_3,Before
North,1796,6,2277,October,2023,34.80032767224721,46.28390423302196,Customer_864,Category_2,After
West,1754,8,4970,July,2023,26.682461528777452,47.97475257938774,Customer_98,Category_2,After
East,585,6,2991,May,2022,-48.33358273566212,-17.898305820650705,Customer_953,Category_2,Before
East,1997,19,2067,May,2022,32.64354238344278,11.19941868150994,Customer_870,Category_2,Before
East,625,6,4168,November,2023,79.23297442537486,88.45835983372342,Customer_953,Category_3,After
South,1311,8,2577,May,2022,-81.57854790508166,117.33873088029054,Customer_494,Category_3,After
West,1036,10,2011,January,2023,-32.462630047428746,70.76210477185663,Customer_946,Category_3,After
South,644,11,3274,August,2022,-11.128191000056049,152.66627598444592,Customer_979,Category_3,After
South,1735,14,1773,December,2023,71.86686460644412,115.31667173299235,Customer_513,Category_1,After
North,524,23,3726,November,2022,83.2070603896482,22.270964331426654,Customer_754,Category_2,Before
South,1917,23,4507,January,2022,-10.05925563066019,61.70618615174527,Customer_296,Category_2,Before
North,566,16,2814,April,2023,45.00511418559441,153.47097969163053,Customer_210,Category_2,After
North,732,7,3648,September,2022,5.6989842776069395,42.90049592750103,Customer_122,Category_1,After
South,608,17,3426,September,2022,6.800928253447765,116.93050127273904,Customer_228,Category_3,Before
West,1669,22,2201,May,2023,-39.94208728805584,67.97178129239535,Customer_593,Category_2,After
West,610,12,2450,April,2022,-50.94787574450169,18.69708998176793,Customer_655,Category_3,Before
West,727,19,4986,March,2022,-38.15903773367259,-92.93824965047288,Customer_387,Category_3,Before
West,610,5,3756,March,2022,10.13904130627428,-26.640892991365888,Customer_139,Category_1,Before
West,1993,7,1306,December,2023,-84.75206651602397,168.38741694013765,Customer_540,Category_1,Before
South,533,12,1778,May,2023,73.30480998415305,56.795537978136025,Customer_390,Category_3,After
South,1122,8,3551,October,2023,-61.86893228104028,23.182336922036257,Customer_269,Category_2,After
East,1892,20,3315,January,2022,-50.38403816315042,155.86438519016184,Customer_758,Category_2,Before
West,1247,14,4657,May,2022,3.2897117605763384,31.144241173481532,Customer_11,Category_1,After
South,1094,16,1007,June,2022,37.82065794071028,9.389706630265067,Customer_866,Category_1,After
East,924,18,4991,July,2022,-72.76877014600848,93.35190785407389,Customer_388,Category_1,After
West,1112,18,3555,December,2023,-32.81495444151081,76.559622835156,Customer_336,Category_1,After
North,1191,6,1475,September,2022,84.36142900338427,-110.46239697296421,Customer_505,Category_1,Before
East,1805,9,2320,March,2022,-42.778265979429776,-10.329021153316376,Customer_105,Category_1,After
South,1843,9,3211,February,2022,-33.65097388863356,-9.894440584949308,Customer_31,Category_1,Before
North,1966,10,1484,March,2023,60.569728311246024,-43.839174512395886,Customer_73,Category_2,Before
North,814,17,4668,December,2022,-80.96140229571806,6.225653574811133,Customer_170,Category_1,After
North,1376,13,4143,September,2022,-6.369629614385246,-31.281336818228084,Customer_848,Category_1,Before
East,1900,19,3614,December,2022,-21.668982398699356,-108.23562379037408,Customer_68,Category_2,After
South,1812,18,1904,July,2022,-33.014383216442795,-31.54806458111483,Customer_812,Category_2,After
North,1960,11,1558,September,2022,-38.57407307194239,-153.9802988736564,Customer_361,Category_3,Before
West,1161,24,4982,February,2023,-73.55266112512635,27.282910598788163,Customer_648,Category_1,After
North,776,6,2967,May,2022,-33.33135071670321,127.31563761880028,Customer_432,Category_1,Before
North,1123,11,3285,April,2022,-82.25056751117965,81.1033503676399,Customer_928,Category_1,Before
East,1015,10,2127,February,2022,50.57349545599834,-50.258145580519965,Customer_995,Category_1,After
East,1873,21,2233,September,2022,-18.318997087557904,-148.65436599216906,Customer_99,Category_3,After
South,1342,6,3601,September,2022,-10.09731018241591,-107.22621627890253,Customer_657,Category_2,After
West,1969,7,3875,June,2022,70.84702556102368,16.37652257814085,Customer_8,Category_2,Before
East,849,9,1467,November,2022,28.449897095019736,-105.45944998210817,Customer_573,Category_1,After
North,1322,9,4525,June,2022,-88.54936139841844,15.8303200625883,Customer_696,Category_1,Before
South,1660,5,4339,August,2022,79.7714681330313,-96.62435108499639,Customer_28,Category_1,Before
North,1258,12,3433,June,2022,-47.31399612401198,125.6125930113862,Customer_892,Category_3,After
North,1398,16,3822,January,2023,-70.6294467432254,-36.98226977743451,Customer_113,Category_3,After
East,742,8,1847,April,2023,48.26307210855879,-91.60177465998322,Customer_461,Category_2,After
South,1042,17,3434,July,2023,0.0859168560092769,112.43742488894219,Customer_920,Category_1,Before
West,1563,19,3924,February,2023,-11.921298116756844,-56.57797267003774,Customer_142,Category_1,After
West,728,15,1258,September,2022,-45.08944565710648,-139.8644323780385,Customer_389,Category_1,Before
East,1047,14,1282,August,2023,8.54486817521736,25.34741690531098,Customer_631,Category_1,After
East,1419,7,2649,August,2023,-40.61077106353426,29.363113597675948,Customer_681,Category_3,After
South,1746,18,2898,July,2022,72.28494095167216,77.29044308486431,Customer_156,Category_2,Before
West,505,20,1039,April,2023,-51.2631936480253,-93.5210040449812,Customer_334,Category_2,Before
West,1845,14,3533,February,2023,69.18392708203564,-20.24231792679177,Customer_860,Category_3,After
West,967,14,3976,March,2022,10.69297663092425,-78.34754914464375,Customer_259,Category_1,After
North,574,16,3267,December,2022,59.12786410114339,-150.85665499835227,Customer_81,Category_2,After
West,503,13,4200,June,2022,38.312279254971884,135.58097772572097,Customer_753,Category_2,After
North,1145,5,2014,December,2023,35.40512005861474,82.39312961580282,Customer_440,Category_3,After
South,617,9,4071,December,2023,-31.617754614889968,-71.47329859483175,Customer_944,Category_1,Before
North,1380,24,4591,May,2022,-47.89855233500337,35.774277433915074,Customer_171,Category_2,Before
South,1003,12,1612,December,2022,-52.04047901745814,-107.54503627158992,Customer_230,Category_1,Before
West,1446,15,3975,August,2023,64.29449827072597,140.48518384647753,Customer_719,Category_2,Before
West,1073,16,2915,June,2022,57.67682764662359,-138.63371638971228,Customer_74,Category_3,After
South,1964,5,1687,June,2023,-10.69676495778468,-178.61862761719166,Customer_269,Category_1,Before
East,693,24,4690,January,2022,-66.16716957063818,0.7229511861055755,Customer_898,Category_3,Before
South,1346,15,1612,April,2022,-21.19459464405749,29.92601644303295,Customer_625,Category_2,Before
East,1214,9,3307,May,2023,21.48182174464405,28.427515306489568,Customer_61,Category_3,After
North,1915,19,4037,December,2022,-8.207432193608497,-160.37570612238252,Customer_873,Category_3,Before
North,1549,9,4013,November,2022,50.4340683269391,-66.9442295093643,Customer_319,Category_3,After
North,1958,16,3413,March,2022,89.57210800524939,-0.2883791371205575,Customer_101,Category_2,Before
West,672,9,2781,September,2023,-55.59622407919857,-102.03149317419329,Customer_428,Category_1,After
North,1823,21,2810,January,2022,-7.262852461276964,134.1453187749227,Customer_873,Category_3,Before
East,825,21,3591,June,2022,-12.42289765425204,-148.64065579388375,Customer_721,Category_1,After
North,1933,16,3696,June,2022,-35.191344105188854,-4.541600998064581,Customer_953,Category_2,Before
South,1641,19,2547,October,2022,-54.342806990347874,68.90978070473474,Customer_254,Category_1,After
South,1335,19,2930,May,2022,-78.17541903186134,-85.76960395158632,Customer_531,Category_3,After
West,1223,10,3861,December,2022,69.68147710026571,44.72666531910653,Customer_569,Category_3,Before
South,724,16,4958,May,2023,-14.427234416462824,118.57865405125483,Customer_111,Category_3,After
East,1031,24,4087,October,2023,-0.5588066699911991,-111.47868896578288,Customer_984,Category_3,After
North,612,22,2152,May,2022,75.04956867616485,150.19941305695062,Customer_312,Category_3,Before
West,639,18,1574,June,2023,49.7322859528706,19.28107175844889,Customer_997,Category_3,Before
North,1058,6,4180,August,2023,-66.50977245890684,-72.2764784516182,Customer_460,Category_2,After
North,500,13,2910,February,2022,11.775594169393628,-24.891020862382533,Customer_707,Category_2,Before
East,589,9,2012,June,2023,-10.394590226479352,-67.61092183690033,Customer_886,Category_2,Before
South,1153,24,4604,January,2023,53.49799306417731,81.04001757599377,Customer_461,Category_1,Before
South,819,5,1669,April,2023,40.36185857015087,106.6682388294476,Customer_864,Category_1,After
North,638,7,1268,October,2023,34.27302994399295,119.85746123471796,Customer_91,Category_2,After
West,1344,10,4233,March,2023,-28.70192961361856,174.87656985086682,Customer_51,Category_1,After
South,758,9,2283,September,2023,54.89347147186581,104.86234529880608,Customer_804,Category_1,After
